Date : 2021-01-11 11:41:52
Directory : c:\Users\Mayank Kumar\Desktop\MyProj\E-corp\src
Total : 65 files,  1875 codes, 84 comments, 358 blanks, all 2317 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         22 |        722 |         72 |        122 |        916 |
| JavaScript React |         20 |        558 |          9 |        119 |        686 |
| SCSS             |         18 |        497 |          1 |        109 |        607 |
| XML              |          3 |         75 |          2 |          2 |         79 |
| CSS              |          2 |         23 |          0 |          6 |         29 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         65 |      1,875 |         84 |        358 |      2,317 |
| assets                                                                                                             |          2 |         68 |          2 |          1 |         71 |
| components                                                                                                         |         29 |        888 |          9 |        183 |      1,080 |
| components\cart-dropdown                                                                                           |          2 |         58 |          5 |         11 |         74 |
| components\cart-icon                                                                                               |          2 |         42 |          1 |          9 |         52 |
| components\cart-item                                                                                               |          2 |         34 |          0 |          7 |         41 |
| components\checkout-item                                                                                           |          2 |         73 |          1 |         13 |         87 |
| components\collection-item                                                                                         |          2 |        100 |          0 |         16 |        116 |
| components\collection-preview                                                                                      |          2 |         29 |          1 |          8 |         38 |
| components\collections-overview                                                                                    |          2 |         21 |          0 |          6 |         27 |
| components\custom-button                                                                                           |          2 |         56 |          1 |         11 |         68 |
| components\directory                                                                                               |          2 |         39 |          0 |         13 |         52 |
| components\form-input                                                                                              |          2 |         62 |          0 |         12 |         74 |
| components\header                                                                                                  |          2 |         85 |          0 |         14 |         99 |
| components\menu-item                                                                                               |          2 |         76 |          0 |         18 |         94 |
| components\sign-in                                                                                                 |          2 |         76 |          0 |         21 |         97 |
| components\sign-up                                                                                                 |          2 |        112 |          0 |         20 |        132 |
| components\stripe-button                                                                                           |          1 |         25 |          0 |          4 |         29 |
| firebase                                                                                                           |          1 |         40 |          0 |         10 |         50 |
| pages                                                                                                              |          9 |        167 |          1 |         45 |        213 |
| pages\checkout                                                                                                     |          2 |         84 |          0 |         15 |         99 |
| pages\collection                                                                                                   |          2 |         39 |          1 |         14 |         54 |
| pages\homepage                                                                                                     |          2 |         15 |          0 |         10 |         25 |
| pages\shop                                                                                                         |          1 |         12 |          0 |          3 |         15 |
| pages\sign-in-and-sign-up                                                                                          |          2 |         17 |          0 |          3 |         20 |
| redux                                                                                                              |         16 |        495 |         35 |         73 |        603 |
| redux\cart                                                                                                         |          5 |        112 |         14 |         24 |        150 |
| redux\directory                                                                                                    |          2 |         49 |          0 |          5 |         54 |
| redux\shop                                                                                                         |          3 |        274 |         18 |         19 |        311 |
